"Longueur","pds_tot"
180,70
220,155
190,110
430,1040
430,990
210,180
190,115
220,185
180,80
170,75
210,145
170,160
420,920
430,1130
440,1090
440,980
420,1010
420,970
420,1020
420,1060
420,1060
440,1170
430,1070
430,1145
420,1155
420,990
430,985
190,80
390,770
170,50
190,80
180,80
200,100
170,55
190,60
160,30
230,170
220,150
200,130
190,105
180,95
200,125
170,60
90,5
190,150
220,165
180,95
170,60
190,110
80,5
80,5
70,5
80,5
110,5
390,670
200,95
410,970
170,60
190,65
170,75
220,175
200,130
190,105
180,85
170,45
190,95
80,5
430,900
390,830
440,1335
430,1305
80,5
220,155
180,70
170,55
180,45
440,1180
230,145
190,85
390,805
400,945
450,1260
440,1365
440,1080
90,10
90,5
450,1725
460,1260
480,1450
220,165
200,110
190,120
190,90
170,65
180,70
180,150
450,1255
450,1260
460,1265
460,1440
470,1300
450,1215
470,1365
530,1790
400,910
410,1065
450,1135
440,1065
420,1010
470,1190
450,1155
460,1185
440,1110
410,1085
390,840
420,1020
440,1205
200,105
390,1360
450,1230
460,1670
190,95
90,5
90,5
190,125
200,125
170,75
180,90
80,5
100,5
90,5
200,115
390,855
400,945
390,935
400,880
410,810
440,1150
450,1330
440,1210
450,1270
400,905
400,1450
410,890
190,50
450,1275
460,1150
440,1120
520,1630
490,2250
420,1035
400,835
500,1520
450,1255
480,1610
440,1020
450,1200
90,5
100,5
410,940
430,1035
450,1260
470,1335
420,1070
430,1090
450,1155
170,75
170,80
160,70
160,55
160,65
170,75
160,65
170,75
160,60
170,70
160,60
190,95
170,75
140,40
90,10
140,40
130,35
150,60
80,5
130,30
140,35
80,5
130,30
130,30
140,45
90,5
140,35
130,30
140,45
80,5
120,20
150,45
150,45
120,15
140,45
150,50
150,45
130,30
130,35
80,5
80,7
150,50
150,45
130,30
140,40
110,20
150,50
130,35
150,60
350,545
360,590
390,785
400,925
410,890
320,425
320,455
370,640
480,1225
230,170
80,5
140,30
100,10
120,20
90,10
90,10
70,5
70,5
90,10
140,40
100,10
100,10
90,10
100,10
90,10
80,5
200,100
400,825
200,100
220,160
170,60
170,75
230,160
220,135
310,375
190,80
170,70
170,65
410,925
170,65
160,50
180,95
130,25
310,370
350,600
290,335
310,330
400,855
290,280
310,380
270,287
290,290
360,635
390,740
270,240
310,370
320,405
180,70
300,345
280,280
350,540
300,330
250,205
310,350
280,280
300,335
380,655
320,400
290,305
310,380
320,385
390,715
300,325
340,620
350,625
380,785
370,795
370,710
360,605
360,585
380,765
340,575
440,1065
440,1145
380,760
460,1180
360,615
440,1160
250,210
430,970
280,275
280,970
310,390
310,345
310,365
340,540
360,655
360,695
350,535
390,780
360,710
350,790
270,250
370,795
360,630
320,480
400,800
380,700
390,860
350,655
330,490
330,455
410,915
320,460
310,385
400,970
370,620
420,935
400,845
410,950
370,695
350,615
420,1050
390,830
340,500
390,695
380,740
410,845
430,1025
360,720
340,520
350,660
290,330
300,310
370,725
330,460
330,545
310,400
270,285
360,665
290,320
350,615
300,340
310,430
280,310
410,970
310,350
320,390
370,690
300,370
360,690
390,850
360,580
310,370
350,660
380,770
360,550
330,550
330,510
290,310
360,670
380,750
340,610
360,670
380,790
320,490
360,600
310,400
400,920
450,1190
380,810
320,410
370,720
420,1020
280,320
310,430
300,320
280,300
340,560
290,310
350,615
300,340
320,440
350,605
310,425
300,360
300,335
290,290
290,180
300,370
340,550
330,520
340,520
390,830
380,780
300,355
290,330
280,245
360,655
310,360
360,660
260,230
300,365
280,280
300,360
310,365
310,390
290,355
290,310
300,330
250,190
380,690
300,340
400,870
360,630
290,300
430,960
330,455
380,785
380,760
340,560
270,270
290,280
390,810
330,550
270,270
280,320
270,235
300,375
330,525
370,565
300,365
320,415
290,340
300,345
280,295
400,965
280,305
300,375
290,320
350,445
350,560
350,590
360,590
290,330
300,340
310,350
260,205
300,365
310,360
250,200
190,95
180,70
300,340
240,205
280,315
200,95
260,220
270,270
320,470
200,100
260,275
270,240
330,505
170,55
210,140
250,210
260,245
270,290
180,80
250,235
330,480
310,420
320,450
280,285
250,190
320,505
280,285
310,480
170,55
270,255
310,440
170,60
260,245
350,605
240,170
340,545
290,365
320,500
370,715
190,80
210,200
280,330
360,720
290,345
320,555
180,70
190,75
340,630
160,50
280,290
320,430
300,350
170,65
360,710
350,690
290,355
150,45
150,40
280,280
260,215
310,430
280,280
340,565
260,225
290,330
280,275
310,370
220,290
310,335
330,440
280,335
260,220
290,320
240,225
270,270
320,390
380,660
250,205
260,230
270,230
280,265
350,525
160,50
160,55
100,5
100,15
70,5
100,15
80,5
120,20
90,15
120,10
70,5
70,5
100,20
130,25
150,40
80,5
100,15
100,10
90,15
90,5
80,5
90,15
80,5
90,10
70,5
90,5
80,5
90,10
90,5
80,5
100,10
100,10
70,5
80,5
70,5
100,5
100,10
100,15
80,10
80,5
70,5
80,5
70,5
80,5
80,5
80,5
100,15
70,5
70,5
70,5
70,5
70,5
90,30
90,25
90,25
100,11
100,30
100,25
100,30
90,15
70,5
130,15
70,5
260,235
270,265
260,195
350,565
330,495
240,270
250,255
260,235
250,220
340,515
230,170
340,565
250,205
310,395
280,285
270,270
330,490
350,590
330,510
280,280
260,240
150,40
360,650
240,180
180,80
170,60
250,190
320,480
330,550
260,240
250,230
260,240
340,550
170,70
340,590
330,420
270,260
260,260
260,260
350,570
340,750
250,220
180,80
270,300
330,495
330,520
270,250
260,230
250,215
240,170
260,255
180,65
320,430
360,580
340,565
330,470
350,530
260,250
250,220
360,650
340,505
270,260
350,555
170,60
340,535
160,60
180,80
220,140
180,70
160,50
190,90
180,70
170,60
200,110
160,50
160,60
160,60
160,60
200,110
200,120
200,100
190,90
190,90
180,90
200,110
170,80
250,220
180,70
180,70
180,70
170,70
200,110
160,50
170,70
180,70
200,110
170,60
180,70
270,280
160,50
190,110
200,90
210,140
320,400
220,140
240,170
370,725
380,910
390,950
400,855
410,1030
400,890
390,770
390,795
370,735
230,175
190,80
110,20
110,20
230,150
110,10
110,10
110,10
130,25
130,20
180,70
70,5
70,5
70,5
70,5
130,20
320,480
330,570
160,50
180,110
250,220
340,630
340,580
360,690
370,830
370,850
170,70
180,75
190,120
210,120
110,20
110,15
110,15
120,25
120,20
120,20
180,90
180,90
180,90
120,20
60,5
120,30
110,20
320,490
330,505
340,575
380,785
410,1140
390,905
70,10
70,10
170,60
180,70
190,90
160,50
170,75
120,80
150,50
200,115
210,130
190,90
200,105
150,40
140,35
150,45
160,60
210,135
200,115
190,85
150,50
140,35
110,10
110,15
170,60
180,85
180,85
170,75
180,80
280,290
160,50
110,15
140,35
170,70
190,90
120,20
140,40
370,750
370,680
320,520
340,620
390,1020
340,555
340,590
370,730
350,650
330,520
440,1180
170,60
390,980
400,1030
400,1000
400,1030
410,1000
410,1050
410,1100
420,1120
410,1040
420,1190
420,1140
420,940
430,1260
400,850
320,480
320,485
370,760
370,745
380,780
400,950
410,1055
420,1010
420,1125
430,1335
430,1015
390,890
220,155
370,665
400,1040
420,930
420,1070
390,1040
400,960
400,1015
410,1050
410,1095
420,1005
440,1155
120,25
250,200
190,90
190,89
320,530
390,905
340,555
350,635
360,670
380,780
370,645
350,620
270,280
360,640
370,745
400,965
280,260
380,790
420,985
390,1025
380,740
370,705
390,850
430,935
420,1096
420,1125
410,950
160,55
360,650
350,650
340,650
370,750
260,275
370,800
380,800
380,850
400,1050
410,1050
380,800
430,1140
410,1100
410,1100
400,950
420,1050
380,900
110,10
330,500
330,520
270,260
270,280
260,260
270,310
180,90
300,370
310,430
310,420
360,570
360,500
350,660
380,880
310,390
360,640
360,660
370,720
290,300
300,410
280,330
270,270
260,270
280,280
180,90
280,310
290,390
300,410
290,340
310,390
260,215
270,260
160,55
160,50
170,60
190,90
160,50
250,215
370,660
110,10
110,10
140,30
190,80
210,115
440,1085
240,195
310,365
240,190
310,375
330,500
260,270
250,220
260,255
270,310
350,635
270,220
270,240
260,245
310,445
250,250
250,240
250,210
280,290
220,150
300,390
240,200
300,355
270,260
260,250
280,285
320,420
240,250
250,195
240,180
320,405
250,200
290,370
250,230
240,194
220,130
270,290
290,315
230,140
270,270
160,55
350,575
190,140
250,220
170,60
170,60
220,150
160,60
160,50
180,80
180,80
170,70
160,55
170,60
220,140
160,50
180,85
170,65
170,80
250,220
250,230
250,210
230,190
250,220
190,75
230,160
390,880
250,215
160,50
190,80
200,85
330,545
250,210
160,55
270,270
230,180
270,280
320,470
180,75
200,115
120,20
240,165
320,425
320,475
250,225
260,240
340,450
260,245
260,220
340,555
180,65
360,630
250,240
260,235
330,475
390,830
230,160
330,470
220,145
390,825
370,770
370,695
340,530
200,110
380,715
350,595
330,490
370,770
330,475
320,435
340,480
370,750
370,755
330,455
340,580
250,195
380,685
350,585
380,640
370,715
420,940
410,885
360,555
320,390
370,630
400,845
330,400
350,510
370,655
400,840
350,580
350,615
320,400
390,860
310,380
320,430
380,705
320,470
390,815
310,365
400,900
420,915
270,215
260,230
400,900
380,740
390,885
220,300
250,175
360,595
360,620
190,90
320,470
330,540
410,950
380,720
340,475
250,210
320,425
340,510
330,450
350,645
400,780
360,655
420,1000
330,455
390,715
330,490
450,1000
400,875
410,950
450,1400
390,755
410,1100
390,780
240,165
380,750
240,205
240,185
240,200
430,1000
420,995
240,215
270,230
340,515
270,245
430,1150
230,140
260,235
240,165
440,1200
230,170
240,180
450,1400
400,830
400,900
430,1030
440,1190
440,1295
390,760
380,770
380,710
380,780
430,1010
450,1240
400,885
370,775
450,1275
430,1045
390,885
440,1055
380,800
390,785
400,790
410,940
240,180
250,200
220,125
200,110
430,1105
440,1115
430,1065
440,1005
190,85
240,205
240,195
390,785
430,1055
120,25
410,915
240,205
240,190
160,60
240,215
230,200
240,185
230,185
240,190
230,165
140,30
190,80
220,155
430,1095
240,185
240,200
170,60
410,970
400,950
230,160
440,1160
390,870
450,1220
450,1160
440,1000
500,1840
430,1120
420,940
390,920
390,850
440,1135
430,1110
430,1060
450,1310
480,1530
420,1050
430,1085
410,1025
410,865
460,1305
230,160
450,1300
450,1315
190,80
170,60
200,100
190,90
180,70
170,65
170,55
120,20
400,915
400,1005
390,830
450,1230
410,940
410,985
400,925
90,5
220,155
230,160
110,5
170,65
440,1135
460,1450
140,30
160,55
130,25
110,25
130,25
450,1235
460,1470
200,120
230,195
190,70
180,70
200,105
230,145
190,80
200,120
230,150
230,160
200,120
190,95
200,90
200,85
160,25
180,70
160,50
160,45
450,1265
140,25
130,30
450,1105
120,15
200,65
190,100
190,95
240,190
120,30
230,185
230,150
230,155
200,125
200,95
230,175
230,170
200,125
220,140
210,135
210,115
210,140
210,135
210,130
220,160
220,170
220,160
200,125
220,155
190,90
220,150
190,95
220,120
210,150
210,130
220,150
220,185
230,170
200,100
230,190
200,95
230,170
240,200
240,215
210,150
210,160
210,155
210,140
210,130
210,145
220,185
220,155
220,170
220,175
220,135
220,140
200,125
220,135
230,150
230,180
190,85
190,105
190,90
220,125
210,160
210,125
220,155
230,140
220,130
220,130
220,170
220,115
220,140
470,1395
230,165
180,80
210,120
210,150
440,1085
440,1170
460,1200
450,1305
410,930
450,1220
450,1325
490,1420
220,175
410,925
210,130
220,145
210,120
220,150
220,140
420,1010
440,1090
210,105
470,1525
210,110
460,1245
480,1560
210,115
450,1075
190,100
190,100
260,300
190,100
200,130
220,145
190,100
290,405
190,100
190,115
230,130
390,885
200,120
230,170
190,120
280,340
210,150
220,160
200,130
180,75
170,80
190,100
240,215
230,160
160,50
190,90
250,220
200,115
230,175
280,315
200,95
170,75
250,220
240,195
160,55
290,195
170,65
320,395
180,90
100,15
90,10
100,15
140,35
110,15
110,20
120,20
130,30
120,25
90,10
110,25
80,10
120,25
130,25
120,20
130,25
110,15
110,20
130,30
130,25
110,20
120,25
110,15
130,25
90,10
110,15
120,25
120,25
100,10
130,25
120,25
130,25
120,20
120,25
120,25
100,15
130,35
110,20
110,20
130,30
300,340
290,325
310,360
310,330
380,750
310,345
340,610
300,325
390,830
300,340
340,510
350,615
410,815
300,350
310,355
300,330
280,285
300,350
310,410
280,285
330,400
420,970
320,415
340,610
280,285
320,425
290,320
350,530
360,565
290,305
300,355
300,335
170,100
270,275
190,90
200,120
220,155
170,65
180,85
230,170
220,170
230,160
230,175
300,420
160,60
160,60
170,70
160,55
220,150
230,180
230,170
280,280
180,95
160,55
210,150
190,90
290,340
190,105
330,515
170,70
170,70
190,120
200,115
190,100
210,140
160,55
180,80
170,55
160,65
190,90
170,70
170,75
220,165
200,110
220,155
180,75
210,140
230,160
250,210
190,120
170,60
160,60
300,335
210,140
120,30
150,45
150,40
150,85
120,30
150,45
150,50
150,40
150,55
150,55
150,60
280,290
330,530
290,340
280,320
310,390
280,340
270,260
290,340
270,290
280,330
280,300
290,350
310,420
280,330
320,490
280,310
280,310
270,290
280,310
310,375
280,320
280,330
280,330
260,290
270,290
280,350
270,290
410,950
300,420
320,450
290,340
290,340
300,400
290,350
290,350
330,500
170,100
320,450
370,600
270,310
310,400
310,500
340,610
370,760
350,640
350,580
350,610
360,700
360,680
370,800
380,800
380,750
340,510
300,355
320,405
350,555
330,375
350,500
350,575
380,615
360,585
340,530
350,550
350,590
280,290
330,660
380,780
170,60
200,95
300,410
290,400
260,245
270,310
280,290
360,670
290,340
250,210
310,390
390,720
300,355
180,20
380,765
200,110
270,310
110,15
140,40
260,260
320,470
320,440
340,580
180,75
260,220
260,260
270,250
280,300
280,280
290,300
290,370
290,340
290,310
300,400
280,310
270,260
300,300
280,330
310,380
330,520
310,380
300,350
360,730
300,360
300,360
300,360
290,330
340,580
290,320
360,700
170,80
280,280
260,250
280,280
280,300
290,310
290,320
290,280
290,340
280,300
300,340
310,390
350,570
300,370
330,450
170,70
